Date, Open, High, Low, Close, Volume,ticker
04/19/17,27.99,28.05,27.61,27.66,2440622,DRE
04/18/17,28.17,28.33,27.86,28.0,3226456,DRE
04/17/17,27.84,28.13,27.74,28.12,2244801,DRE
04/13/17,27.78,27.93,27.61,27.74,2324954,DRE
04/12/17,27.59,27.82,27.51,27.76,2135990,DRE
04/11/17,27.44,27.59,27.29,27.57,2141099,DRE
04/10/17,27.29,27.505,27.28,27.43,857609,DRE
04/07/17,27.27,27.49,27.25,27.31,1475734,DRE
04/06/17,27.04,27.33,26.89,27.28,1696701,DRE
04/05/17,26.88,27.14,26.81,27.09,3010859,DRE
04/04/17,26.6,26.8,26.47,26.68,3137932,DRE
04/03/17,26.25,26.6401,26.17,26.62,2967891,DRE
03/31/17,25.94,26.3075,25.91,26.27,2073892,DRE
03/30/17,25.84,25.975,25.68,25.96,1243925,DRE
03/29/17,25.76,25.87,25.65,25.86,2026685,DRE
03/28/17,25.64,25.81,25.38,25.81,1604282,DRE
03/27/17,25.99,26.17,25.61,25.64,2297884,DRE
03/24/17,26.07,26.26,25.97,26.17,2114082,DRE
03/23/17,25.69,26.18,25.66,25.98,1979810,DRE
03/22/17,25.76,25.76,25.395,25.73,1697335,DRE
03/21/17,25.77,25.82,25.51,25.65,1647723,DRE
03/20/17,25.68,25.8,25.57,25.78,1741252,DRE
03/17/17,25.63,25.81,25.42,25.62,4540282,DRE
03/16/17,25.48,25.56,25.35,25.48,1996539,DRE
03/15/17,25.02,25.59,24.97,25.49,4465618,DRE
03/14/17,25.0,25.005,24.815,24.93,3168528,DRE
03/13/17,25.26,25.42,24.98,25.06,2820047,DRE
03/10/17,25.35,25.49,25.1,25.25,2199208,DRE
03/09/17,25.51,25.71,25.16,25.19,1897621,DRE
03/08/17,25.74,25.74,25.49,25.51,1946784,DRE
03/07/17,25.78,25.89,25.66,25.87,1427821,DRE
03/06/17,26.05,26.13,25.69,25.82,2799278,DRE
03/03/17,26.01,26.23,25.74,26.2,3189671,DRE
03/02/17,25.57,26.13,25.48,25.99,5152734,DRE
03/01/17,25.53,25.785,25.45,25.69,2763301,DRE
02/28/17,25.91,26.01,25.53,25.64,4006420,DRE
02/27/17,25.8,26.03,25.65,26.0,1785792,DRE
02/24/17,25.63,25.78,25.41,25.77,1000535,DRE
02/23/17,25.46,25.63,25.24,25.6,1743438,DRE
02/22/17,25.5,25.6,25.2435,25.3,977104,DRE
02/21/17,25.19,25.57,25.11,25.53,1121185,DRE
02/17/17,25.26,25.35,25.01,25.21,1706108,DRE
02/16/17,24.96,25.46,24.86,25.26,2916172,DRE
02/15/17,25.11,25.11,24.73,24.97,2065465,DRE
02/14/17,24.96,25.21,24.88,25.11,1651147,DRE
02/13/17,25.3,25.42,25.13,25.31,1724488,DRE
02/10/17,25.09,25.26,25.05,25.26,2048915,DRE
02/09/17,25.16,25.22,24.98,25.11,1555501,DRE
02/08/17,24.91,25.26,24.79,25.15,1651927,DRE
02/07/17,25.02,25.23,24.825,24.87,1815029,DRE
02/06/17,25.17,25.25,24.96,25.05,2305716,DRE
02/03/17,24.95,25.05,24.69,24.97,3814076,DRE
02/02/17,24.25,24.775,24.13,24.74,3656413,DRE
02/01/17,24.33,24.46,24.06,24.22,3370329,DRE
01/31/17,24.09,24.44,24.09,24.33,3355709,DRE
01/30/17,24.28,24.365,23.93,24.04,3909581,DRE
01/27/17,24.98,25.19,24.14,24.31,6741317,DRE
01/26/17,25.9,26.21,25.2,25.23,4240727,DRE
01/25/17,26.32,26.46,25.935,26.1,2535603,DRE
01/24/17,26.59,26.7,26.245,26.31,3440972,DRE
01/23/17,26.56,26.7,26.44,26.57,2177032,DRE
01/20/17,26.64,26.78,26.44,26.56,1887822,DRE
01/19/17,26.65,26.7,26.44,26.62,1695184,DRE
01/18/17,26.58,26.96,26.47,26.8,1407471,DRE
01/17/17,26.66,26.82,26.41,26.57,3711965,DRE
01/13/17,26.58,26.81,26.43,26.6,1596463,DRE
01/12/17,26.56,26.62,26.11,26.6,2076570,DRE
01/11/17,26.61,26.775,26.46,26.52,2176734,DRE
01/10/17,26.88,26.96,26.63,26.73,2160233,DRE
01/09/17,27.07,27.08,26.8,26.88,2001230,DRE
01/06/17,27.05,27.2,26.93,27.03,2375557,DRE
01/05/17,27.06,27.275,26.75,27.11,2213722,DRE
01/04/17,26.74,27.26,26.715,27.22,2806930,DRE
01/03/17,26.7,26.75,26.32,26.62,2135576,DRE
12/30/16,26.09,26.58,25.91,26.56,2503158,DRE
12/29/16,25.69,26.15,25.65,26.1,1845187,DRE
12/28/16,25.94,26.015,25.595,25.66,2471241,DRE
12/27/16,26.02,26.08,25.86,25.9,1481676,DRE
12/23/16,26.03,26.07,25.76,25.96,1497059,DRE
12/22/16,25.98,26.01,25.71,25.95,1433017,DRE
12/21/16,26.2,26.39,25.95,25.99,2058202,DRE
12/20/16,26.11,26.41,25.95,26.15,2413233,DRE
12/19/16,26.42,26.43,26.05,26.15,2739439,DRE
12/16/16,26.21,26.45,25.99,26.18,14044540,DRE
12/15/16,25.84,26.23,25.62,25.67,3236457,DRE
12/14/16,26.76,26.83,25.8,25.84,3254307,DRE
12/13/16,26.39,26.75,26.195,26.73,4676493,DRE
12/12/16,26.5,26.7,26.43,26.64,1873722,DRE
12/09/16,26.64,26.86,26.44,26.56,2163856,DRE
12/08/16,26.07,26.79,26.07,26.65,2934424,DRE
12/07/16,26.05,26.61,26.05,26.6,2450610,DRE
12/06/16,25.78,26.2,25.78,26.0,2929214,DRE
12/05/16,25.6,25.8,25.465,25.78,3238405,DRE
12/02/16,25.29,25.82,25.29,25.55,2494877,DRE
12/01/16,25.37,25.465,24.91,25.15,3023262,DRE
11/30/16,25.5,25.695,25.2,25.43,3761643,DRE
11/29/16,25.38,25.87,25.38,25.81,3254116,DRE
11/28/16,25.18,25.56,25.14,25.38,3692031,DRE
11/25/16,24.76,25.19,24.76,24.98,1391351,DRE
11/23/16,24.22,24.74,24.22,24.73,2492410,DRE
11/22/16,24.41,24.8,24.37,24.64,3096593,DRE
11/21/16,24.42,24.56,24.31,24.41,4368752,DRE
11/18/16,23.79,24.3,23.7,24.27,2955681,DRE
11/17/16,23.98,24.22,23.575,23.73,2840851,DRE
11/16/16,23.79,24.02,23.68,23.98,2766150,DRE
11/15/16,23.83,24.055,23.59,23.87,3442941,DRE
11/14/16,23.46,23.77,22.965,23.65,6944179,DRE
11/11/16,23.63,23.92,23.07,23.38,5691767,DRE
11/10/16,24.63,24.66,23.63,23.65,4363711,DRE
11/09/16,24.98,25.07,24.56,24.69,2638748,DRE
11/08/16,25.11,25.56,25.11,25.49,1761229,DRE
11/07/16,25.09,25.17,24.96,25.09,3186890,DRE
11/04/16,24.7,24.77,24.51,24.7,2869304,DRE
11/03/16,24.91,25.11,24.68,24.69,1979769,DRE
11/02/16,25.39,25.43,24.88,24.92,1839625,DRE
11/01/16,26.07,26.07,25.2,25.38,2533851,DRE
10/31/16,25.56,26.23,25.36,26.15,3092088,DRE
10/28/16,25.39,25.66,25.29,25.39,2098456,DRE
10/27/16,26.03,26.03,25.32,25.4,4687546,DRE
10/26/16,25.82,25.89,25.39,25.48,2802096,DRE
10/25/16,25.88,26.18,25.8,26.0,2761025,DRE
10/24/16,26.36,26.36,25.91,25.95,2143748,DRE
10/21/16,25.87,25.985,25.77,25.84,2665811,DRE
10/20/16,26.05,26.24,25.97,26.03,2880968,DRE
10/19/16,25.92,26.14,25.81,26.03,2466125,DRE
10/18/16,26.07,26.11,25.81,25.88,3291417,DRE
10/17/16,25.74,26.1,25.68,25.82,2152660,DRE
10/14/16,25.74,25.93,25.49,25.66,2701528,DRE
10/13/16,25.48,25.81,25.41,25.7,2440012,DRE
10/12/16,25.38,25.58,25.275,25.54,2191588,DRE
10/11/16,25.55,25.65,25.26,25.35,2118865,DRE
10/10/16,25.58,25.905,25.51,25.59,1917240,DRE
10/07/16,25.7,26.09,25.46,25.51,2220118,DRE
10/06/16,25.62,25.78,25.18,25.59,2804954,DRE
10/05/16,26.45,26.65,25.68,25.68,3183035,DRE
10/04/16,26.84,26.85,26.2,26.34,2600696,DRE
10/03/16,27.2,27.26,26.72,26.82,2419305,DRE
09/30/16,27.69,27.83,27.33,27.33,2213395,DRE
09/29/16,27.61,27.65,27.25,27.52,2008078,DRE
09/28/16,27.5,27.75,27.345,27.74,1666123,DRE
09/27/16,27.76,27.85,27.31,27.42,1499211,DRE
09/26/16,27.49,27.815,27.38,27.72,1294785,DRE
09/23/16,27.3,27.66,27.18,27.52,2229169,DRE
09/22/16,27.48,27.69,27.35,27.4,4477683,DRE
09/21/16,26.89,27.23,26.38,27.2,4012352,DRE
09/20/16,27.0,27.0,26.74,26.9,3749633,DRE
09/19/16,26.69,27.0,26.68,26.77,2289199,DRE
09/16/16,26.56,26.75,26.43,26.69,11310290,DRE
09/15/16,26.53,26.68,26.43,26.61,1728970,DRE
09/14/16,26.52,26.7,26.41,26.52,2060103,DRE
09/13/16,27.0,27.0,26.42,26.42,2600491,DRE
09/12/16,26.66,27.28,26.3,27.11,2184379,DRE
09/09/16,27.62,27.66,26.77,26.77,2461472,DRE
09/08/16,28.15,28.15,27.84,27.99,2107046,DRE
09/07/16,28.1,28.38,28.0,28.31,3243775,DRE
09/06/16,28.35,28.44,28.075,28.3,2791499,DRE
09/02/16,28.0,28.66,28.0,28.29,2783132,DRE
09/01/16,28.12,28.13,27.865,28.01,1926190,DRE
08/31/16,28.04,28.27,27.89,28.12,3679832,DRE
08/30/16,28.17,28.19,27.72,28.14,2084503,DRE
08/29/16,27.85,28.24,27.85,28.12,2153381,DRE
08/26/16,28.03,28.17,27.46,27.79,2379587,DRE
08/25/16,27.95,28.14,27.845,27.91,2229418,DRE
08/24/16,28.08,28.21,27.76,27.96,1408318,DRE
08/23/16,28.09,28.255,28.03,28.13,1925723,DRE
08/22/16,27.87,28.04,27.83,28.0,1527169,DRE
08/19/16,27.79,27.85,27.65,27.84,1907058,DRE
08/18/16,27.94,28.01,27.77,27.84,2142945,DRE
08/17/16,28.12,28.14,27.69,27.94,2310898,DRE
08/16/16,28.11,28.14,27.99,28.06,2203792,DRE
08/15/16,28.25,28.42,28.17,28.24,1579324,DRE
08/12/16,28.07,28.47,27.99,28.17,1434731,DRE
08/11/16,28.25,28.27,27.925,28.19,2489341,DRE
08/10/16,28.35,28.46,28.06,28.2,2207614,DRE
08/09/16,28.17,28.28,28.0,28.24,1167380,DRE
08/08/16,28.02,28.3,27.85,28.16,2276603,DRE
08/05/16,28.23,28.32,27.92,27.99,1828127,DRE
08/04/16,28.4,28.52,28.16,28.24,2067985,DRE
08/03/16,28.4,28.43,28.1,28.33,1691547,DRE
08/02/16,28.57,28.77,28.37,28.44,2124764,DRE
08/01/16,28.63,28.8562,28.6,28.69,2968379,DRE
07/29/16,28.18,28.99,28.18,28.79,2382684,DRE
07/28/16,27.55,28.395,27.311,28.16,2960320,DRE
07/27/16,27.49,27.58,27.11,27.47,2913290,DRE
07/26/16,27.62,27.705,27.45,27.56,2341193,DRE
07/25/16,27.61,27.74,27.45,27.58,1910037,DRE
07/22/16,27.43,27.68,27.43,27.54,3491991,DRE
07/21/16,27.37,27.46,27.25,27.45,2232539,DRE
07/20/16,27.5,27.54,27.38,27.48,2735820,DRE
07/19/16,27.38,27.58,27.28,27.44,3052141,DRE
07/18/16,27.24,27.41,27.19,27.37,3299577,DRE
07/15/16,27.24,27.34,27.03,27.23,1572156,DRE
07/14/16,27.27,27.46,27.18,27.24,1905496,DRE
07/13/16,27.33,27.47,27.09,27.47,2069844,DRE
07/12/16,27.07,27.23,26.8934,27.22,3446891,DRE
07/11/16,26.86,27.1465,26.66,27.13,2517060,DRE
07/08/16,26.57,26.865,26.42,26.84,2001281,DRE
07/07/16,26.66,26.66,26.18,26.39,1983836,DRE
07/06/16,26.57,26.7,26.45,26.68,2179212,DRE
07/05/16,26.4,26.6,26.26,26.59,3589051,DRE
07/01/16,26.69,26.79,26.37,26.46,1973511,DRE
06/30/16,26.22,26.69,25.96,26.66,3606074,DRE
06/29/16,26.41,26.5,26.06,26.22,3189268,DRE
06/28/16,25.66,26.155,25.47,26.15,3395176,DRE
06/27/16,25.22,25.53,25.02,25.48,2641417,DRE
06/24/16,24.97,25.55,24.736,25.39,4088329,DRE
06/23/16,25.5,25.635,25.39,25.44,2849937,DRE
06/22/16,25.65,25.65,25.28,25.33,3092566,DRE
06/21/16,25.64,25.79,25.54,25.67,3094579,DRE
06/20/16,25.81,25.92,25.62,25.62,3338834,DRE
06/17/16,25.38,25.57,25.185,25.56,4480012,DRE
06/16/16,24.96,25.42,24.84,25.38,3166914,DRE
06/15/16,24.6,25.02,24.51,24.96,3075861,DRE
06/14/16,24.57,24.69,24.45,24.63,1492709,DRE
06/13/16,24.75,24.94,24.56,24.6,1996245,DRE
06/10/16,24.59,24.85,24.43,24.72,2534912,DRE
06/09/16,24.47,24.78,24.47,24.76,2072948,DRE
06/08/16,24.21,24.54,24.18,24.5,2375767,DRE
06/07/16,24.07,24.33,24.05,24.24,1821154,DRE
06/06/16,24.11,24.35,23.92,24.08,2065232,DRE
06/03/16,24.04,24.359,23.92,24.15,1926254,DRE
06/02/16,23.79,23.88,23.63,23.88,1855811,DRE
06/01/16,23.54,23.85,23.53,23.81,1931616,DRE
05/31/16,23.69,23.75,23.5,23.67,3268055,DRE
05/27/16,23.44,23.74,23.44,23.7,2201366,DRE
05/26/16,23.3,23.6,23.15,23.42,1699744,DRE
05/25/16,23.74,23.75,23.29,23.3,4357110,DRE
05/24/16,23.28,23.73,23.04,23.65,3643258,DRE
05/23/16,23.18,23.25,23.03,23.13,1883981,DRE
05/20/16,23.0,23.23,22.92,23.15,1996515,DRE
05/19/16,22.8,22.93,22.64,22.89,1739782,DRE
05/18/16,23.09,23.255,22.71,23.01,2770465,DRE
05/17/16,23.5,23.5,23.11,23.22,3184284,DRE
05/16/16,23.29,23.68,23.27,23.56,2197700,DRE
05/13/16,23.28,23.42,23.14,23.27,3494497,DRE
05/12/16,22.97,23.49,22.82,23.39,3907282,DRE
05/11/16,23.43,23.43,23.03,23.12,3958794,DRE
05/10/16,23.58,23.64,23.37,23.43,2175029,DRE
05/09/16,23.07,23.59,23.02,23.49,2365667,DRE
05/06/16,22.6,23.18,22.47,23.05,3182781,DRE
05/05/16,22.5,22.72,22.37,22.7,1799737,DRE
05/04/16,22.01,22.535,22.0,22.49,2017494,DRE
05/03/16,22.19,22.23,22.03,22.17,2531671,DRE
05/02/16,21.96,22.3475,21.94,22.28,2914731,DRE
04/29/16,22.1,22.24,21.7,21.87,4877041,DRE
04/28/16,22.25,22.65,22.15,22.21,2795417,DRE
04/27/16,21.11,22.38,21.11,22.26,2953370,DRE
04/26/16,22.22,22.52,22.19,22.23,2718807,DRE
04/25/16,21.84,22.21,21.81,22.17,2580756,DRE
04/22/16,21.8,22.025,21.75,21.91,2536433,DRE
04/21/16,21.91,22.11,21.61,21.7,2985082,DRE
04/20/16,22.41,22.5,21.9,21.93,3230035,DRE
04/19/16,22.54,22.56,22.38,22.39,2702580,DRE
04/18/16,22.29,22.53,22.26,22.44,2347521,DRE
04/15/16,22.19,22.45,22.19,22.31,2627536,DRE
04/14/16,22.27,22.39,22.12,22.21,2410728,DRE
04/13/16,22.54,22.54,22.19,22.26,4121116,DRE
04/12/16,22.55,22.61,22.285,22.46,4344424,DRE
04/11/16,22.65,22.72,22.44,22.52,1733484,DRE
04/08/16,22.51,22.78,22.42,22.61,1446920,DRE
04/07/16,22.31,22.41,22.17,22.36,1732399,DRE
04/06/16,22.32,22.47,22.25,22.42,1564904,DRE
04/05/16,22.29,22.47,22.26,22.33,1283958,DRE
04/04/16,22.33,22.57,22.29,22.45,2658149,DRE
04/01/16,22.39,22.44,22.035,22.27,4298451,DRE
03/31/16,22.37,22.57,22.27,22.54,2794033,DRE
03/30/16,22.65,22.7,22.36,22.37,1389454,DRE
03/29/16,21.94,22.66,21.94,22.63,1978391,DRE
03/28/16,21.76,21.93,21.76,21.89,1910858,DRE
03/24/16,21.74,21.9,21.56,21.74,1079395,DRE
03/23/16,21.83,22.0,21.82,21.84,1218837,DRE
03/22/16,21.73,21.93,21.64,21.81,1310077,DRE
03/21/16,21.94,22.055,21.75,21.75,1450174,DRE
03/18/16,22.15,22.335,21.98,22.01,3216490,DRE
03/17/16,21.82,22.2901,21.8,22.19,1796380,DRE
03/16/16,21.35,21.9,21.22,21.84,1546834,DRE
03/15/16,21.37,21.54,21.23,21.41,2392021,DRE
03/14/16,21.56,21.61,21.25,21.48,884574,DRE
03/11/16,21.3,21.6,21.11,21.58,1729243,DRE
03/10/16,21.28,21.485,20.775,21.07,2069324,DRE
03/09/16,21.27,21.37,21.14,21.21,2644884,DRE
03/08/16,21.62,21.9,21.18,21.24,2222842,DRE
03/07/16,21.57,21.87,21.52,21.63,2493630,DRE
03/04/16,21.5,21.745,21.39,21.71,1297130,DRE
03/03/16,21.41,21.57,21.3,21.51,2030628,DRE
03/02/16,21.21,21.37,20.61,21.37,2599127,DRE
03/01/16,20.79,21.31,20.73,21.27,3177545,DRE
02/29/16,20.76,21.09,20.64,20.68,3588457,DRE
02/26/16,20.81,21.01,20.74,20.8,3100228,DRE
02/25/16,20.44,20.86,20.44,20.86,2467501,DRE
02/24/16,20.41,20.55,20.11,20.29,2049521,DRE
02/23/16,20.7,20.8,20.43,20.52,1466220,DRE
02/22/16,20.46,20.815,20.46,20.72,2822152,DRE
02/19/16,20.12,20.5,20.1,20.32,1882940,DRE
02/18/16,20.02,20.34,19.87,20.22,2486049,DRE
02/17/16,19.87,20.31,19.36,20.04,2806134,DRE
02/16/16,19.41,19.79,19.23,19.78,1830784,DRE
02/12/16,18.91,19.25,18.72,19.17,2410364,DRE
02/11/16,18.91,19.03,18.57,18.76,3014043,DRE
02/10/16,19.03,19.52,19.03,19.31,2143682,DRE
02/09/16,19.14,19.28,18.88,18.96,2857336,DRE
02/08/16,19.57,19.65,19.0,19.33,2242060,DRE
02/05/16,19.86,19.96,19.62,19.68,1596074,DRE
02/04/16,19.94,20.18,19.88,19.98,1629194,DRE
02/03/16,19.86,20.085,19.61,20.02,2302127,DRE
02/02/16,19.95,20.06,19.57,19.67,1874486,DRE
02/01/16,19.74,20.305,19.51,20.08,2609626,DRE
01/29/16,19.81,20.15,19.71,20.13,4130980,DRE
01/28/16,19.54,19.95,19.46,19.65,2541553,DRE
01/27/16,19.87,19.93,19.5,19.67,2687608,DRE
01/26/16,19.48,19.94,19.45,19.94,3280186,DRE
01/25/16,19.5,19.7,19.32,19.39,2976583,DRE
01/22/16,19.17,19.56,19.15,19.52,2910766,DRE
01/21/16,18.99,19.22,18.755,18.95,2767929,DRE
01/20/16,19.26,19.37,18.52,18.87,2367227,DRE
01/19/16,19.61,19.68,19.305,19.43,2083014,DRE
01/15/16,19.17,19.46,19.05,19.43,3075920,DRE
01/14/16,19.57,19.67,19.385,19.47,2488651,DRE
01/13/16,19.84,20.06,19.48,19.53,2548513,DRE
01/12/16,20.24,20.26,19.74,19.77,3180755,DRE
01/11/16,19.91,20.14,19.88,20.03,2792785,DRE
01/08/16,20.36,20.45,19.83,19.87,1782997,DRE
01/07/16,20.55,20.65,20.18,20.3,2799604,DRE
01/06/16,20.92,21.14,20.76,20.89,2176270,DRE
01/05/16,20.89,21.29,20.84,21.19,3196090,DRE
01/04/16,20.87,20.93,20.66,20.91,1981332,DRE
12/31/15,21.3,21.39,21.02,21.02,2444230,DRE
12/30/15,21.28,21.39,21.19,21.22,1073390,DRE
12/29/15,21.2,21.46,21.19,21.31,1150794,DRE
12/28/15,20.87,21.12,20.82,21.12,1406796,DRE
